rank,id,name,city,rookieYear,opr,sponsors,website,profileUrl
,30449,"RoboRoar","Cupertino, CA, USA",,,"Solo Tech | Apple | The Janksters FRC Team 1967 | The DEKA Foundation | Bosch Community Fund | The Timken Company | Jabil Cares Foundation | Shadow Oaks Apartment Homes",,https://ftc-events.firstinspires.org/2025/team/30449
,32647,"RoboSpark","Cupertino, CA, USA",,,"Apple",,https://ftc-events.firstinspires.org/2025/team/32647
,30508,"Robostangs","Santa Clara, CA, USA",,,"Monticello Academy",,https://ftc-events.firstinspires.org/2025/team/30508
,25627,"Robowarriors","Fremont, CA, USA",,,"",,https://ftc-events.firstinspires.org/2025/team/25627
,32157,"RRR Raptors","LATHROP, CA, USA",,,"",,https://ftc-events.firstinspires.org/2025/team/32157
,25961,"RRR Riftbots","Lathrop, CA, USA",,,"",,https://ftc-events.firstinspires.org/2025/team/25961
,26713,"RRR Roburritos","Lathrop, CA, USA",,,"",,https://ftc-events.firstinspires.org/2025/team/26713
,25894,"Scarlet Serpents","Union City, CA, USA",,,"Home School",,https://ftc-events.firstinspires.org/2025/team/25894
,28433,"SCHS RaiderBots","San Jose, CA, USA",,,"Silver Creek High",,https://ftc-events.firstinspires.org/2025/team/28433
,23287,"SciRavens","Fremont, CA, USA",,,"",,https://ftc-events.firstinspires.org/2025/team/23287
,13050,"SharkBytes","Hillsborough, CA, USA",,,"Nueva School",,https://ftc-events.firstinspires.org/2025/team/13050
,28251,"Sharkbytes II","Burlingame, CA, USA",,,"The Nueva Middle School",,https://ftc-events.firstinspires.org/2025/team/28251
,30450,"Sharp Face Robotics","Dublin, CA, USA",,,"Emerald High School",,https://ftc-events.firstinspires.org/2025/team/30450
,18134,"Short Circuits","Piedmont, CA, USA",,,"Piedmont Makers",,https://ftc-events.firstinspires.org/2025/team/18134
,27869,"SJ Bees","San Jose, CA, USA",,,"ASKSME INC | E Foundation | Dream Maker Fund | San Jose Christian Alliance Church (SJCAC)",,https://ftc-events.firstinspires.org/2025/team/27869
,24610,"SJND Pilots","Alameda, CA, USA",,,"E Corporation Foundation, Dream Maker Fund | Saint Joseph Notre Dame High School",,https://ftc-events.firstinspires.org/2025/team/24610
,22964,"Skyline High School","Oakland, CA, USA",,,"Skyline Senior High School",,https://ftc-events.firstinspires.org/2025/team/22964
,31175,"Smashing Pumpkins","Madera, CA, USA",,,"Fresno County Superintendent of Schools | Crescent View South Ii",,https://ftc-events.firstinspires.org/2025/team/31175
,25610,"Sour Cream Robotics","Saratoga, CA, USA",,,"Redwood Middle School",,https://ftc-events.firstinspires.org/2025/team/25610
,32646,"Spark Motors","Cupertino, CA, USA",,,"Apple",,https://ftc-events.firstinspires.org/2025/team/32646
,16532,"Sparkbots","Sunnyvale, CA, USA",,,"Google | E and the Dream Maker Fund | Fremont High School",,https://ftc-events.firstinspires.org/2025/team/16532
,596,"SpectreBots","Fremont, CA, USA",,,"E and Dream makers grant",,https://ftc-events.firstinspires.org/2025/team/596
,4998,"SPQR - Senātus Populusque Rōboticus","Walnut Creek, CA, USA",,,"Adobe Systems Inc. | Berean Christian High School",,https://ftc-events.firstinspires.org/2025/team/4998
,23292,"SuperPowered Jalapenos","Santa Clara, CA, USA",,,"",,https://ftc-events.firstinspires.org/2025/team/23292
,33437,"SVA EXPLORERS","Visalia, CA, USA",,,"Sycamore Valley Academy",,https://ftc-events.firstinspires.org/2025/team/33437
,13219,"Synthesis","Santa Clara, CA, USA",,,"Santa Clara High School | 49ers STEM Leadership Institute (SLI)",,https://ftc-events.firstinspires.org/2025/team/13219
,31064,"Take 3","Fremont, CA, USA",,,"",,https://ftc-events.firstinspires.org/2025/team/31064
,13218,"Taro","Santa Clara, CA, USA",,,"Santa Clara High School | 49ers STEM Leadership Institute (SLI)",,https://ftc-events.firstinspires.org/2025/team/13218
,32187,"Tater Bots","Milpitas, CA, USA",,,"",,https://ftc-events.firstinspires.org/2025/team/32187
,21316,"Team Alpha","Fremont, CA, USA",,,"",,https://ftc-events.firstinspires.org/2025/team/21316
,23512,"TEAM X","Dublin, CA, USA",,,"IGNITE Pathways | Cowbell | Neuro Health Alliance | Endor Labs",,https://ftc-events.firstinspires.org/2025/team/23512
,24821,"Team Yantra","Folsom, CA, USA",,,"",,https://ftc-events.firstinspires.org/2025/team/24821
,26891,"Tech Titans","Fremont, CA, USA",,,"",,https://ftc-events.firstinspires.org/2025/team/26891
,26715,"Tech Titans","Elk Grove, CA, USA",,,"Al-Misbaah Junior Lanterns",,https://ftc-events.firstinspires.org/2025/team/26715
,18247,"Techie Pizza","Morgan Hill, CA, USA",,,"Oakwood School",,https://ftc-events.firstinspires.org/2025/team/18247
,31782,"TechMasters","Folsom, CA, USA",,,"",,https://ftc-events.firstinspires.org/2025/team/31782
,21776,"TechnoCali","Orinda, CA, USA",,,"",,https://ftc-events.firstinspires.org/2025/team/21776
,25742,"TechTalons","Folsom, CA, USA",,,"Vista Del Lago High School",,https://ftc-events.firstinspires.org/2025/team/25742
,27645,"Terra Nova Robotics","Pacifica, CA, USA",,,"Terra Nova High",,https://ftc-events.firstinspires.org/2025/team/27645
,14525,"TerraBats","San Jose, CA, USA",,,"TerraED | SWYFT Robotics | OMNIA | Coil Cable Specialist | Monster Bolts | MiSUMi | Walmart | Polymaker",,https://ftc-events.firstinspires.org/2025/team/14525
,19505,"TerraRise","San Jose, CA, USA",,,"TerraED | Walmart | Polymaker | Monsterbolts | TJBakesEggless | Gene Haas Foundation | Bansal Consulting",,https://ftc-events.firstinspires.org/2025/team/19505
,27021,"THE ANTS","Milpitas, CA, USA",,,"Milpitas High",,https://ftc-events.firstinspires.org/2025/team/27021
,23543,"The Architects","Fremont, CA, USA",,,"Home School",,https://ftc-events.firstinspires.org/2025/team/23543
,26586,"The Argobots","Santa Clara, CA, USA",,,"",,https://ftc-events.firstinspires.org/2025/team/26586
,21925,"The Bearded Dragons","Belvedere Tiburon, CA, USA",,,"Del Mar Middle School",,https://ftc-events.firstinspires.org/2025/team/21925
,5206,"The Knights of Ni","Stanford, CA, USA",,,"Stanford Onlilne High School | Apple | Stanford University Online High School",,https://ftc-events.firstinspires.org/2025/team/5206
,31863,"The Other Placeholders","San Carlos, CA, USA",,,"",,https://ftc-events.firstinspires.org/2025/team/31863
,3470,"The Patriots","Brentwood, CA, USA",,,"Patriot Jet Team | Gene Haas Foundation | Brentwood Lion | #x27;s Club | Brentwood Rotary Club | Brentwood Soroptimists Club | Created By You | Space and Satellite Systems | Straw Hat Pizza | Drill Tech | Heritage High School",,https://ftc-events.firstinspires.org/2025/team/3470
,21964,"The Reavers","Sacramento, CA, USA",,,"C. K. McClatchy High School",,https://ftc-events.firstinspires.org/2025/team/21964
,22047,"The Tell-Tale Parts","Alameda, CA, USA",,,"Alameda Sci | Tech Institute",,https://ftc-events.firstinspires.org/2025/team/22047
,16247,"Thor Bots","Atwater, CA, USA",,,"Buhach Colony High School",,https://ftc-events.firstinspires.org/2025/team/16247
,23051,"TIDE Astrobots 1","Menlo Park, CA, USA",,,"TIDE Academy",,https://ftc-events.firstinspires.org/2025/team/23051
,7593,"TigerBots","Belmont, CA, USA",,,"The Monsanto Fund | The Olander Company | Notre Dame High School",,https://ftc-events.firstinspires.org/2025/team/7593
,29619,"TIN CAN CLAN","Livermore, CA, USA",,,"",,https://ftc-events.firstinspires.org/2025/team/29619
,23279,"Turbotrons","Pleasanton, CA, USA",,,"E and the Dream Maker Fund",,https://ftc-events.firstinspires.org/2025/team/23279
,14259,"TURBΩ V8","Pleasanton, CA, USA",,,"TE Connectivity | Google",,https://ftc-events.firstinspires.org/2025/team/14259
,30804,"Universal Motor Works","Pleasanton, CA, USA",,,"",,https://ftc-events.firstinspires.org/2025/team/30804
,31612,"Unregistered","Santa Rosa, CA, USA",,,"",,https://ftc-events.firstinspires.org/2025/team/31612
,25246,"UPA Golden Eagles","San Jose, CA, USA",,,"University Prep Academy CS",,https://ftc-events.firstinspires.org/2025/team/25246
,30057,"Version 0","Orangevale, CA, USA",,,"",,https://ftc-events.firstinspires.org/2025/team/30057
,31179,"VHEA DeathStarz","Fresno, CA, USA",,,"Fresno County Superintendent of Schools | Violet Heintz Education Academy",,https://ftc-events.firstinspires.org/2025/team/31179
,32678,"Vikings","Fremont, CA, USA",,,"Irvington High",,https://ftc-events.firstinspires.org/2025/team/32678
,25781,"Voltage Vanguard","Dublin, CA, USA",,,"",,https://ftc-events.firstinspires.org/2025/team/25781
,14969,"Vortex","San Mateo, CA, USA",,,"Vortex Robotics | E and the Dream Maker Fund | NextGen Coders",,https://ftc-events.firstinspires.org/2025/team/14969
,12869,"Voyager 6+","San Ramon, CA, USA",,,"",,https://ftc-events.firstinspires.org/2025/team/12869
,8375,"Vulcan Robotics","San Mateo, CA, USA",,,"Synnex Corporation | Intuitive Surgical | Camputee Press | No Starch Press | Dream Maker Fund | Artiman | Family Friends",,https://ftc-events.firstinspires.org/2025/team/8375
,7175,"Walbots","Mountain View, CA, USA",,,"Waldorf Sch of the Peninsula",,https://ftc-events.firstinspires.org/2025/team/7175
,14417,"Westmoor Robotics","Daly City, CA, USA",,,"Westmoor High School",,https://ftc-events.firstinspires.org/2025/team/14417
,31177,"WolfBot Vanguard","Fresno, CA, USA",,,"Fresno County Superintendent of Schools | Terronez Middle School: Home",,https://ftc-events.firstinspires.org/2025/team/31177
,16688,"Wolfbotics","San Jose, CA, USA",,,"Kipp San Jose Collegiate",,https://ftc-events.firstinspires.org/2025/team/16688
,23157,"Wolverine","Fremont, CA, USA",,,"",,https://ftc-events.firstinspires.org/2025/team/23157
,9448,"Wolves","San Francisco, CA, USA",,,"Jewish Community High School of the Bay",,https://ftc-events.firstinspires.org/2025/team/9448
,31798,"YB Warriors","San Jose, CA, USA",,,"John Deere | Yerba Buena High",,https://ftc-events.firstinspires.org/2025/team/31798
,3791,"Ziptiez","Daly City, CA, USA",,,"Jefferson High School",,https://ftc-events.firstinspires.org/2025/team/3791
